CODE,NAME
057966306,EAST PENN MANUFACTURING CO INC
133272877,BOSCH, ROBERT LLC
662073477,EMERSON ELECTRIC LTD
315814798,FAG KUGELFISCHER GMBH
808459650,BREMBO NORTH AMERICA INC
793186748,DENSO MANUFACTURING TENNESSEE INC
962567629,GENTEX CORP
883459596,MAGNA MIRRORS OF AMERICA INC
020837233,DAJACO INDUSTRIES INC
722555260,WITTE NEJDEK SPOL SRO
432578912,VODAFONE AUTOMOTIVE SPA
831586958,MAGNA SEATING OF AMERICA INC
078626570,MAGNA MIRRORS OF AMERICA INC
421667957,GUANGZHOU ANTOLIN LIGHTING CO LTD
340806311,CONTINENTAL AUTOMOTIVE GMBH
005382718,CAMACO LLC
809608750,KYKLOS BEARING INTERNATIONAL LLC
367109928,UAB ACCEL ELEKTRONIKA
243579245,LONDON AUTOMOTIVE & MANUFACTURING
544937381,MAGNA CLOSURES (KUNSHAN) CO LTD
421275621,NANTONG TONGRUN AUTO ACCESSORY CO L
808459650,BREMBO NORTH AMERICA INC
000244087,RASSINI BRAKES LLC
000237339,BUEHLER MOTOR DE MEXICO S DE RL DE
078699866,DENSO MANUFACTURING TENNESSEE INC
000190611,CONTINENTAL AUTOMOTIVE GMBH
006532584,FISHER & CO INC
123364965,BEHR-HELLA THERMOCONTROL INC
883459596,MAGNA MIRRORS OF AMERICA INC
006016810,GRAND RAPIDS LABEL CO
962567629,GENTEX CORP
544969533,BEHR-HELLA THERMOCONTROL (SHANGHAI)
201189391,AUTOLIV ELECTRONICS CANADA INC
793186748,DENSO MANUFACTURING TENNESSEE INC
000235390,CONTINENTAL AUTOMOTIVE GUADALAJARA
133272877,BOSCH, ROBERT LLC
000242990,VALEO SISTEMAS ELECTRICOS SA DE CV
123752912,TRW AUTOMOTIVE US LLC
006016810,GRAND RAPIDS LABEL CO
557795741,PYEONG HWA AUTO CO LTD SEONGJU PLAN
017519708,HUF NORTH AMERICA AUTOMOTIVE PARTS
544772965,HELLA SHANGHAI ELECTRONICS CO LTD
831586958,MAGNA SEATING OF AMERICA INC
687786459,WOOSHIN SAFETY SYSTEMS CO LTD
829470223,CASCO PRODUCTS CORP
827836214,HELLA ELECTRONICS CORP
013881706,BRIDGEWATER INTERIORS LLC
049816044,ILLINOIS TOOL WORKS INC
812967438,GRUPO TEXTIL CORPORACION DE NO TEJI
000240218,SUMEEKO INDUSTRIES CO LTD
243799157,INFASCO NUT LP
005509385,WHITLAM LABEL CO INC
010836716,CCL LABEL INC
810248898,BOSCH, ROBERT S DE RL DE CV
123752912,TRW AUTOMOTIVE US LLC
078379977,INTEVA PRODUCTS LLC
023256705,NITTO DENKO AUTOMOTIVE NEW JERSEY I
010836716,CCL LABEL INC
609729947,MINIATURE PRECISION COMPONENTS INC
099051716,ILLINOIS TOOL WORKS INC
243799157,INFASCO NUT LP
049816044,ILLINOIS TOOL WORKS INC
053585626,CHAMPION PLASTICS INC
049816044,ILLINOIS TOOL WORKS INC
097274534,ILLINOIS TOOL WORKS INC
004913364,GOODWILL INDUSTRIES OF GRTR DETROIT
155422707,TESA TAPE INC
785093308,DAIMAY NORTH AMERICA AUTOMOTIVE INC
062222047,MICHIGAN RUBBER PRODUCTS INC
000252114,HENKEL CORP
023256705,NITTO DENKO AUTOMOTIVE NEW JERSEY I
078852206,NITTO DENKO AUTOMOTIVE MISSOURI INC
785093308,DAIMAY NORTH AMERICA AUTOMOTIVE INC
099051716,ILLINOIS TOOL WORKS INC
795602551,STEPHEN GOULD CORP
800221918,PROTECTIVE INDUSTRIES INC
006173025,3M CO
005372040,ARMADA RUBBER MANUFACTURING CO
099051716,ILLINOIS TOOL WORKS INC
078852206,NITTO DENKO AUTOMOTIVE MISSOURI INC
545324639,HEBI THB INTERNATIONAL ELECTRIC CO
189658198,SIKA CORP
816627251,CADILLAC RUBBER AND PLASTICS DE MEX
205631570,REA INTERNATIONAL INC
246884225,CANADIAN ELECTROCOATING LTD
049274830,MARTINREA HOT STAMPINGS INC
067350017,L&W INC
079153499,US FARATHANE CORP
079183209,EXO-S US LLC
243198058,EXO-S INC
079183209,EXO-S US LLC
256854258,MARTINREA INTERNATIONAL INC
205631570,REA INTERNATIONAL INC
544925969,L&C CHANGSHA CABLE INDUSTRIES LTD
340028898,TRW AUTOMOTIVE ELECTRONICS & COMPON
030993351,NIFCO AMERICA CORP
055355502,YAREMA DIE & ENGINEERING CO
094790771,COSMA INTERNATIONAL OF AMERICA INC
800221918,PROTECTIVE INDUSTRIES INC
361518970,LEAR CORP
064197742,BASF CORP
000251991,VISTEON SYSTEMS LLC
198237252,GESTAMP ALABAMA INC
365927271,LEONI WIRING SYSTEMS ARAD SRL
201309945,COOPER STANDARD AUTOMOTIVE CANADA
654122159,SHANGHAI TRACTOR & INTERNAL COMBUST
065602807,MOLD MASTERS CO
142199376,CHALLENGE MFG CO
133197629,COMMERCIAL IMPORTS & ASSEMBLY INC
838509636,TOLEDO MOLDING & DIE INC
005509385,WHITLAM LABEL CO INC
000240150,DANA SEALING MANUFACTURING LLC
522805357,NEAPCO EUROPE SP ZOO
006173025,3M CO
005372040,ARMADA RUBBER MANUFACTURING CO
000173872,CADIMEX SA DE CV
361518970,LEAR CORP
198237252,GESTAMP ALABAMA INC
078852206,NITTO DENKO AUTOMOTIVE MISSOURI INC
078797336,NITTO DENKO AUTOMOTIVE NEW JERSEY
545264020,GUANGZHOU JINZHONG AUTO PARTS MFG
000189738,TOLEDO MOLDING & DIE INC
838509636,TOLEDO MOLDING & DIE INC
079183209,EXO-S US LLC
006405476,QUALITY METALCRAFT INC
361518970,LEAR CORP
000187518,EXCELITAS TECHNOLOGIES PHILIPPINES
829470223,CASCO PRODUCTS CORP
010836716,CCL LABEL INC
142199376,CHALLENGE MFG CO
078849132,LAWRENCE PLASTICS INC
000196717,PSS HONG KONG LTD
050476923,BOSE CORP
205631570,REA INTERNATIONAL INC
243459851,MARKDOM PLASTIC PRODUCTS LTD
078849132,LAWRENCE PLASTICS INC
816627251,CADILLAC RUBBER AND PLASTICS DE MEX
365927271,LEONI WIRING SYSTEMS ARAD SRL
243198058,EXO-S INC
078849132,LAWRENCE PLASTICS INC
010836716,CCL LABEL INC
246884225,CANADIAN ELECTROCOATING LTD
833941255,MCKECHNIE VEHICLE COMPONENTS USA IN
078849132,LAWRENCE PLASTICS INC
201309945,COOPER STANDARD AUTOMOTIVE CANADA
243649170,LAKESIDE PLASTICS LTD
101908965,CHALLENGE MFG CO
086663101,GM METAL FAB-PARMA PLT
050150481,CHALLENGE MFG CO
198237252,GESTAMP ALABAMA INC
000140640,RECEPTEC CORP
722559791,ZF SLOVAKIA AS
006173025,3M CO
529131017,HUA WEI SURFACE DECORATION TECHNOLO
067350017,L&W INC
000132233,CITIC DICASTAL CO LTD
101908965,CHALLENGE MFG CO
155422707,TESA TAPE INC
005509385,WHITLAM LABEL CO INC
000252114,HENKEL CORP
248456030,BEND ALL AUTOMOTIVE INC
078849132,LAWRENCE PLASTICS INC
155422707,TESA TAPE INC
813193059,CONTITECH MEXICANA SA DE CV
201309945,COOPER STANDARD AUTOMOTIVE CANADA
243614872,MAGNA STRUCTURAL SYSTEMS INC
005509385,WHITLAM LABEL CO INC
829470223,CASCO PRODUCTS CORP
065602807,MOLD MASTERS CO
544908429,SHANGHAI DAIMAY AUTOMOTIVE INTERIOR
829173934,DERBY FABRICATING SOLUTIONS LLC
687996079,PYEONG HWA AUTOMOTIVE CO LTD
643875933,BRANO AS
687996079,PYEONG HWA AUTOMOTIVE CO LTD
643875933,BRANO AS
005509385,WHITLAM LABEL CO INC
209012285,AG SIMPSON AUTOMOTIVE INC
785093308,DAIMAY NORTH AMERICA AUTOMOTIVE INC
200159502,MARTINREA INTERNATIONAL INC
654129907,HUADE PLASTIC CO LTD
813117710,LEAR CORP MEXICO S DE RL DE CV
101908965,CHALLENGE MFG CO
067392746,STABILUS INC
240929703,MAGNA INTERNATIONAL INC
086663101,GM METAL FAB-PARMA PLT
005356662,GM METAL FAB-FLINT
086663101,GM METAL FAB-PARMA PLT
067392746,STABILUS INC
010836716,CCL LABEL INC
840618722,EXCO AUTOMOTIVE SOLUTIONS LP
049816044,ILLINOIS TOOL WORKS INC
059897736,EMHART TEKNOLOGIES LLC
040584963,UNIQUE FABRICATING INC
053585626,CHAMPION PLASTICS INC
800221918,PROTECTIVE INDUSTRIES INC
051366094,COOPER-STANDARD AUTOMOTIVE INC
123752912,TRW AUTOMOTIVE US LLC
189658198,SIKA CORP
831586958,MAGNA SEATING OF AMERICA INC
654269596,SHANGHAI TIANYUAN GROUP SHENGDE PLA
057856247,TERMAX CORP
249188079,NIFAST CANADA CORP
078852206,NITTO DENKO AUTOMOTIVE MISSOURI INC
809497337,TRANSNAV TECHNOLOGIES INC
256854258,MARTINREA INTERNATIONAL INC
248456030,BEND ALL AUTOMOTIVE INC
050476923,BOSE CORP
000196717,PSS HONG KONG LTD
545237257,SRG GLOBAL (SUZHOU) CO LTD
065602807,MOLD MASTERS CO
421361821,ALUTRIM ASIA LTD
001288109,BRIDGESTONE AMERICAS TIRE OPERATION
001009570,CLARK-CUTLER-MCDERMOTT CO
243218927,YANFENG CANADA AUTO INT SYSTEMS ULC
544979545,JIAXING MINHUI AUTOMOTIVE PARTS CO
132713012,GRUPO ANTOLIN MICHIGAN INC
086663101,GM METAL FAB-PARMA PLT
838509636,TOLEDO MOLDING & DIE INC
243459851,MARKDOM PLASTIC PRODUCTS LTD
838509636,TOLEDO MOLDING & DIE INC
094565165,CREATIVE FOAM CORP
608866109,TK HOLDINGS INC
650175938,POLYPLASTICS INDUSTRIES (INDIA) PTY
544908429,SHANGHAI DAIMAY AUTOMOTIVE INTERIOR
000173872,CADIMEX SA DE CV
130013019,RIDGEVIEW INDUSTRY INC
018422779,CONTITECH NORTH AMERICA INC
020837233,DAJACO INDUSTRIES INC
314801718,ZF FRIEDRICHSHAFEN AG
006288377,ELRINGKLINGER USA INC
000173872,CADIMEX SA DE CV
052452141,US FARATHANE CORP
813193059,CONTITECH MEXICANA SA DE CV
000168955,HELLA INNENLEUCHTEN-SYSTEME GMBH
078849132,LAWRENCE PLASTICS INC
050150481,CHALLENGE MFG CO
000252114,HENKEL CORP
020837233,DAJACO INDUSTRIES INC
944953959,LIFELINE FIRST AID LLC
827836214,HELLA ELECTRONICS CORP
248456030,BEND ALL AUTOMOTIVE INC
545237257,SRG GLOBAL (SUZHOU) CO LTD
557795741,PYEONG HWA AUTO CO LTD SEONGJU PLAN
187984265,LENAWEE STAMPING CORP
018106265,US FARATHANE CORP
040584963,UNIQUE FABRICATING INC
620897061,CREATIVE FOAM CORP
422201454,POLMOTORS SP ZOO ODDZIAL W BIELSKU
333912772,HMT HELDENER METALLTECHNIK GMBH & C
545264020,GUANGZHOU JINZHONG AUTO PARTS MFG
812537363,AUTOMOTIVE VERITAS DE MEXICO SA DE
884981002,ASMO GREENVILLE OF NORTH CAROLINA
011987224,FORMED FIBER TECHNOLOGIES LLC
010836716,CCL LABEL INC
243799157,INFASCO NUT LP
079948011,AGM AUTOMOTIVE LLC
057009821,WELLINGTON INDUSTRIES INC
000240903,HELLA AUTOMOTIVE MEXICO SA DE CV
256854258,MARTINREA INTERNATIONAL INC
785093308,DAIMAY NORTH AMERICA AUTOMOTIVE INC
421275621,NANTONG TONGRUN AUTO ACCESSORY CO L
962567629,GENTEX CORP
243649170,LAKESIDE PLASTICS LTD
209022177,WINDSOR MOLD INC
831478602,COASTAL AUTOMOTIVE LLC
049816044,ILLINOIS TOOL WORKS INC
808199843,IAC HOLMESVILLE LLC
537526696,EBERSPAECHER CATEM GMBH & CO KG
000295352,THYSSENKRUPP SASA SA DE CV
557804884,DAESUNG ELECTRIC CO LTD 2ND PLANT
243649170,LAKESIDE PLASTICS LTD
006173025,3M CO
079948011,AGM AUTOMOTIVE LLC
631035748,INFAC CORPORATION CHEONAN FACTORY
333637382,HALLER KUNSTSTOFFTECHNIK GMBH
078849132,LAWRENCE PLASTICS INC
784698474,MOLDED ACOUSTICAL PRODUCTS EASTON
142199376,CHALLENGE MFG CO
004467924,GOODYEAR TIRE & RUBBER CO, THE
078699866,DENSO MANUFACTURING TENNESSEE INC
205631570,REA INTERNATIONAL INC
812234458,BROSE MEXICO SA DE CV
631062569,ENA INDUSTRY CO LTD GYEONGSAN BRANC
013881706,BRIDGEWATER INTERIORS LLC
785093308,DAIMAY NORTH AMERICA AUTOMOTIVE INC
086663101,GM METAL FAB-PARMA PLT
689468270,DASUNG CO LTD
421340728,IFA ROTORION-POWERTRAIN (SHANGHAI)
688049329,WOO KYUNG MIT
006173025,3M CO
000188060,LG ELECTRONICS (KUNSHAN) COMPUTER
018422779,CONTITECH NORTH AMERICA INC
142793590,GENERAL MOTORS LLC-SH MFG COMP/STMP
121584338,GM METAL FAB-MARION
688049329,WOO KYUNG MIT
078869742,KEY PLASTICS LLC
000252114,HENKEL CORP
048491786,INONTIME INC
079365559,US FARATHANE CORP
000187492,CONTINENTAL TEMIC ELECTRONICS (PHIL
000295352,THYSSENKRUPP SASA SA DE CV
884981002,ASMO GREENVILLE OF NORTH CAROLINA
449099676,FICO CABLES FABRICA DE ACESSORIOS E
005356662,GM METAL FAB-FLINT
099733271,MIDWEST ACOUST-A-FIBER INC
142199376,CHALLENGE MFG CO
966640810,QUALITY METALCRAFT INC
053585626,CHAMPION PLASTICS INC
422343962,TEKNIA KALISZ SP ZOO
040584963,UNIQUE FABRICATING INC
784698474,MOLDED ACOUSTICAL PRODUCTS EASTON
001009570,CLARK-CUTLER-MCDERMOTT CO
840618722,EXCO AUTOMOTIVE SOLUTIONS LP
000240002,CARPLASTIC SA DE CV
827836214,HELLA ELECTRONICS CORP
018422779,CONTITECH NORTH AMERICA INC
050150481,CHALLENGE MFG CO
333637382,HALLER KUNSTSTOFFTECHNIK GMBH
050150481,CHALLENGE MFG CO
122505659,KELSEY-HAYES CO
545264020,GUANGZHOU JINZHONG AUTO PARTS MFG
243198058,EXO-S INC
831106351,OMRON AUTOMOTIVE ELECTRONICS INC
806348579,BENTELER ALUMINIUM SYSTEMS MICHIGAN
005356662,GM METAL FAB-FLINT
005509385,WHITLAM LABEL CO INC
812724086,DRAEXLMAIER COMPONENTS AUTOMOTIVE D
000173872,CADIMEX SA DE CV
823648902,CADIMEX SA DE CV
462871943,INYECCIONES PLASTICAS MECACONTROL S
000299909,MIDWAY PRODUCTS GROUP INC
123752912,TRW AUTOMOTIVE US LLC
255137101,VAN-ROB INC
603026857,PIONEER ELECTRONICS (USA) INC
202679841,MAGNA CLOSURES INC
588178553,CONTINENTAL AUTOMOTIVE MEXICANA SA
108415431,CREATIVE FOAM CORP
050150481,CHALLENGE MFG CO
000173872,CADIMEX SA DE CV
529131017,HUA WEI SURFACE DECORATION TECHNOLO
840618722,EXCO AUTOMOTIVE SOLUTIONS LP
121584338,GM METAL FAB-MARION
602546777,FAURECIA AUTOMOTIVE SEATING INC
968799200,FAURECIA INTERIOR SYSTEMS USA-FOUNT
545318672,ELRINGKLINGER CHINA LTD.
829948368,GLOBAL STEERING SYSTEMS LLC
145193053,WINDSOR MOLD USA INC
000243147,GP STRATEGIES CORP
831586958,MAGNA SEATING OF AMERICA INC
079365559,US FARATHANE CORP
806348579,BENTELER ALUMINIUM SYSTEMS MICHIGAN
314801718,ZF FRIEDRICHSHAFEN AG
243459851,MARKDOM PLASTIC PRODUCTS LTD
067692662,ILLINOIS TOOL WORKS INC
315259382,HENNIGES AUTOMOTIVE GMBH & CO KG
816657977,INDUSTRIAS MARTINREA DE MEXICO SA D
545288032,TI AUTOMOTIVE SYSTEMS (SHANGHAI) CO
631127847,DMC INC YEONGCHEON FACTORY
252147277,ABC CLIMATE CONTROL SYSTEMS INC
000187815,DENSO INTERNATIONAL AMERICA
421341372,YUYAO JIEKAI AUTOMOTIVE PARTS TECHN
545288032,TI AUTOMOTIVE SYSTEMS (SHANGHAI) CO
013881706,BRIDGEWATER INTERIORS LLC
832347293,STANT USA CORP
243198058,EXO-S INC
969944680,LAKE MARTIN WELLINGTON LLC
058688284,ANGELL-DEMMEL NORTH AMERICA INC
142199376,CHALLENGE MFG CO
131978590,TOLEDO MOLDING & DIE INC
021046771,TOLEDO MOLDING & DIE INC
000244954,NEW CO INVESTMENTS PTY LTD
832478163,ARTIFLEX MANUFACTURING LLC
000234906,THYSSENKRUPP BILSTEIN SASA SA DE CV
010751407,LEAR CORPORATION
621287999,YANFENG US AUTOMOTIVE INTERIOR SYS
557804884,DAESUNG ELECTRIC CO LTD 2ND PLANT
363650292,JANESVILLE ACOUSTICS
036281710,MOLLERTECH LLC
094533879,L&W INC
966640810,QUALITY METALCRAFT INC
144331493,GM PONTIAC METAL CENTRE
132713012,GRUPO ANTOLIN MICHIGAN INC
832478163,ARTIFLEX MANUFACTURING LLC
039697888,OAKWOOD ENERGY MANAGMENT INC
832478163,ARTIFLEX MANUFACTURING LLC
004469011,ARTIFLEX MANUFACTURING LLC
926703497,DLH INDUSTRIES INC
021046771,TOLEDO MOLDING & DIE INC
603912895,WEST MICHIGAN MOLDING INC
136995656,ZHONGDING USA INC
000166405,DENSO CORPORATION
421251063,KATHREIN AUTOMOTIVE PRODUCTS (SUZHO
245105499,MULTIMATIC INC
961704892,DLH INDUSTRIES INC
170577618,AGM AUTOMOTIVE INC
184861805,MOHR ENGINEERING INC
067350017,L&W INC
918432084,TRELLEBORGVIBRACOUSTIC (INDIA) PVT
006525794,US MANUFACTURING CORP
201309945,COOPER STANDARD AUTOMOTIVE CANADA
525230582,DELPHI HUNGARY KFT PUSKAS TIVADAR
000252114,HENKEL CORP
079386474,CHALLENGE MFG CO LLC
831106351,OMRON AUTOMOTIVE ELECTRONICS INC
184861805,MOHR ENGINEERING INC
807647177,COOPER-STANDARD AUTOMOTIVE INC
000140640,RECEPTEC CORP
816659122,VALEO SISTEMAS ELECTRICOS SA DE CV
006525794,US MANUFACTURING CORP
078317085,DETROIT TECHNOLOGIES INC
079948011,AGM AUTOMOTIVE LLC
018106265,US FARATHANE CORP
421361821,ALUTRIM ASIA LTD
053585626,CHAMPION PLASTICS INC
144331493,GM PONTIAC METAL CENTRE
421345727,QINHUANGDAO WKW AUTOMOTIVE PARTS CO
144331493,GM PONTIAC METAL CENTRE
421345727,QINHUANGDAO WKW AUTOMOTIVE PARTS CO
184861805,MOHR ENGINEERING INC
000173872,CADIMEX SA DE CV
544908429,SHANGHAI DAIMAY AUTOMOTIVE INTERIOR
050476923,BOSE CORP
000243147,GP STRATEGIES CORP
838509636,TOLEDO MOLDING & DIE INC
830378845,EBERSPAECHER NORTH AMERICA INC
000179424,INTEVA PRODUCTS LLC
141454970,KONGSBERG AUTOMOTIVE INC
784698250,MOLDED ACOUSTICAL PRODUCTS EASTON
086663101,GM METAL FAB-PARMA PLT
654272491,SHANGHAI HUIZHONG AUTOMOTIVE MANUFA
832427954,OAKLAND STAMPING LLC
067191262,BRIDGESTONE AMERICA TIRE OPERATIONS
005356662,GM METAL FAB-FLINT
816627251,CADILLAC RUBBER AND PLASTICS DE MEX
000243535,DECOMA INTERNATIONAL OF AMERICA INC
785093308,DAIMAY NORTH AMERICA AUTOMOTIVE INC
243459851,MARKDOM PLASTIC PRODUCTS LTD
602546777,FAURECIA AUTOMOTIVE SEATING INC
245105499,MULTIMATIC INC
545238347,SHANGHAI YANFENG JINQIAO AUTOMOTIVE
785152484,VR VOLUNTEER INC
254064116,VAN-ROB INC
807647177,COOPER-STANDARD AUTOMOTIVE INC
528189555,CONTITECH CHINA RUBBER & PLASTICS T
000164236,ZF LEMFORDER GMBH
248458648,MARWOOD METAL FABRICATION LTD
243459851,MARKDOM PLASTIC PRODUCTS LTD
052452141,US FARATHANE CORP
243459851,MARKDOM PLASTIC PRODUCTS LTD
806899261,BOSAL INDUSTRIES-GEORGIA INC
000245266,RENCO GROUP INC, THE
545294258,HUIZHOU KEEN POINT PRECISION PLASTI
932662133,NOVEM CAR INTERIORS DESIGN INC
065111445,TENNECO AUTOMOTIVE OPERATING CO
067350017,L&W INC
341541572,ITW FASTENER PRODUCTS GMBH
816157622,TRW SISTEMAS DE FRENADO SA DE CV
315025692,VERITAS AG
784698474,MOLDED ACOUSTICAL PRODUCTS EASTON
001009570,CLARK-CUTLER-MCDERMOTT CO
528189555,CONTITECH CHINA RUBBER & PLASTICS T
813193059,CONTITECH MEXICANA SA DE CV
654564806,WUXI TRELLEBORG VIBRATION ISOLATOR
145193053,WINDSOR MOLD USA INC
545238347,SHANGHAI YANFENG JINQIAO AUTOMOTIVE
609623566,DELPHI AUTOMOTIVE SYSTEMS LLC
243459851,MARKDOM PLASTIC PRODUCTS LTD
000243535,DECOMA INTERNATIONAL OF AMERICA INC
078705895,SL AMERICA LLC
838509636,TOLEDO MOLDING & DIE INC
067350017,L&W INC
966101313,FLEX-N-GATE ROCKFORD INC
243198058,EXO-S INC
421361821,ALUTRIM ASIA LTD
609623566,DELPHI AUTOMOTIVE SYSTEMS LLC
037815961,JOHNSON CONTROLS BATTERY GROUP INC
004467924,GOODYEAR TIRE & RUBBER CO, THE
000250852,ZHEJIANG WANFENG AUTO WHEEL CO LTD
368135153,BWI POLAND TECHNOLOGIES SP ZOO
245105499,MULTIMATIC INC
067692662,ILLINOIS TOOL WORKS INC
051053866,ACCURATE PRODUCTS INC
036065766,TG KENTUCKY LLC
962567629,GENTEX CORP
036065766,TG KENTUCKY LLC
121584338,GM METAL FAB-MARION
036065766,TG KENTUCKY LLC
101908965,CHALLENGE MFG CO
722559791,ZF SLOVAKIA AS
200198765,MAGNA INTERNATIONAL INC
466538168,ALUDEC COMPONENTES SL
170577618,AGM AUTOMOTIVE INC
254139595,HANON SYSTEMS CANADA
050476923,BOSE CORP
966669645,UNDERCAR PRODUCTS GROUP INC
816657977,INDUSTRIAS MARTINREA DE MEXICO SA D
000144444,HOPE GLOBAL
243198058,EXO-S INC
079419592,ROBERT BOSCH AUTOMOTIVE STEERING LL
134213743,DOUGLAS CORP
315259382,HENNIGES AUTOMOTIVE GMBH & CO KG
208236844,COMMERCIAL SPRING & TOOL CO LTD
144331493,GM PONTIAC METAL CENTRE
000171918,TEKLAS KAUCUK SANAYI VE TICARET AS
829721799,MARTINREA JONESVILLE LLC
066525213,PHILLIPS & TEMRO INDUSTRIES INC
838509636,TOLEDO MOLDING & DIE INC
004157145,JAY INDUSTRIES INC
000235408,TOLEDO MOLDING & DIE INC
020837233,DAJACO INDUSTRIES INC
078852206,NITTO DENKO AUTOMOTIVE MISSOURI INC
005356662,GM METAL FAB-FLINT
142199376,CHALLENGE MFG CO
086663101,GM METAL FAB-PARMA PLT
005356662,GM METAL FAB-FLINT
246884225,CANADIAN ELECTROCOATING LTD
057009821,WELLINGTON INDUSTRIES INC
121584338,GM METAL FAB-MARION
200159502,MARTINREA INTERNATIONAL INC
078439732,DAEWON AMERICA INC
000187815,DENSO INTERNATIONAL AMERICA
254064116,VAN-ROB INC
005356662,GM METAL FAB-FLINT
654561240,ANHUI ZHONGDING RUBBER PLASTIC PROD
046680919,VIBRACOUSTIC NORTH AMERICA LP
243459851,MARKDOM PLASTIC PRODUCTS LTD
108343013,OTTO INDUSTRIES INC
181417572,ICON METALFORMING LLC
000236455,OMRON AUTOMOTIVE ELECTRONICS INC
828675905,AUTOLIV STEERING WHEELS MEXICO S DE
121584338,GM METAL FAB-MARION
795124908,TRELLEBORG AUTOMOTIVE USA INC
000247486,MAHLE BEHR USA INC
005356662,GM METAL FAB-FLINT
831478602,COASTAL AUTOMOTIVE LLC
006374938,MID-STATES RUBBER PRODUCTS INC
186318176,HUTCHINSON ANTIVIBRATION SYSTEMS IN
530286996,HUTCHINSON INDSTRL RUBBER PRODUCTS
078701744,JANESVILLE ACOUSTICS
812541816,RONAL QUERETARO SA DE CV
829923304,KATCON USA INC
421341372,YUYAO JIEKAI AUTOMOTIVE PARTS TECHN
144331493,GM PONTIAC METAL CENTRE
005356662,GM METAL FAB-FLINT
544925969,L&C CHANGSHA CABLE INDUSTRIES LTD
050476923,BOSE CORP
079777903,ROBERT BOSCH LLC
689244635,DMC INC
421263952,CHANGSHU CONTITECH TRADING LTD
144331493,GM PONTIAC METAL CENTRE
086663101,GM METAL FAB-PARMA PLT
005356662,GM METAL FAB-FLINT
243614872,MAGNA STRUCTURAL SYSTEMS INC
142199376,CHALLENGE MFG CO
243579245,LONDON AUTOMOTIVE & MANUFACTURING
106754013,TENNECO AUTOMOTIVE INC
006288377,ELRINGKLINGER USA INC
121793137,CONTINENTAL TIRE THE AMERICAS LLC
200159502,MARTINREA INTERNATIONAL INC
654514868,SHANGHAI KOITO AUTOMOTIVE LAMP CO
078849132,LAWRENCE PLASTICS INC
144331493,GM PONTIAC METAL CENTRE
067392746,STABILUS INC
784698474,MOLDED ACOUSTICAL PRODUCTS EASTON
065052011,MICHELIN NORTH AMERICA INC
884395422,YANFENG USA AUTOMOTIVE TRIM SYSTEMS
202679841,MAGNA CLOSURES INC
040584963,UNIQUE FABRICATING INC
150953672,PRINCE METAL STAMPINGS USA
966640810,QUALITY METALCRAFT INC
253990576,MAGNA INTERNATIONAL INC
000245266,RENCO GROUP INC, THE
603014643,ALLIANCE INTERIORS LLC
078701744,JANESVILLE ACOUSTICS
363650292,JANESVILLE ACOUSTICS
243649170,LAKESIDE PLASTICS LTD
565568115,ALSECA AUTOMOTIVE SA
248456030,BEND ALL AUTOMOTIVE INC
078317085,DETROIT TECHNOLOGIES INC
242420578,MSB PLASTICS MANUFACTURING LTD
243459851,MARKDOM PLASTIC PRODUCTS LTD
825134604,SUMMIT POLYMERS INC
365927271,LEONI WIRING SYSTEMS ARAD SRL
040584963,UNIQUE FABRICATING INC
079948011,AGM AUTOMOTIVE LLC
200198765,MAGNA INTERNATIONAL INC
687913012,DAEDONG SPRING CO LTD
248458648,MARWOOD METAL FABRICATION LTD
528189555,CONTITECH CHINA RUBBER & PLASTICS T
545350274,MAGNA AUTOMOTIVE PARTS (SUZHOU) CO
800221918,PROTECTIVE INDUSTRIES INC
130013019,RIDGEVIEW INDUSTRY INC
101908965,CHALLENGE MFG CO
005346762,COOPER STANDARD AUTOMOTIVE INC
078849132,LAWRENCE PLASTICS INC
177116597,ABC TECHNOLOGIES INC
781356795,FIAMM TECHNOLOGIES LLC
079386474,CHALLENGE MFG CO LLC
654593565,NINGBO SWELL INDUSTRY CO LTD
067692662,ILLINOIS TOOL WORKS INC
243459851,MARKDOM PLASTIC PRODUCTS LTD
132713012,GRUPO ANTOLIN MICHIGAN INC
000104992,ALCOM ELECTRONICOS DE MEXICO
814601969,INAUMEX SA DE CV
177116597,ABC TECHNOLOGIES INC
133272877,BOSCH, ROBERT LLC
966850612,MAGNA EXTERIORS AND INTERIORS OF AM
000243535,DECOMA INTERNATIONAL OF AMERICA INC
130013019,RIDGEVIEW INDUSTRY INC
078699866,DENSO MANUFACTURING TENNESSEE INC
603014643,ALLIANCE INTERIORS LLC
067392746,STABILUS INC
421279673,WUUSHIANG AUTOMOTIVE PARTS(TAICANG)
144331493,GM PONTIAC METAL CENTRE
544961977,SHANGHAI SUPERIOR DIE TECHNOLOGY CO
421279673,WUUSHIANG AUTOMOTIVE PARTS(TAICANG)
144331493,GM PONTIAC METAL CENTRE
815079223,SCHERDEL DE MEXICO S DE RL DE CV
687996079,PYEONG HWA AUTOMOTIVE CO LTD
136995656,ZHONGDING USA INC
243579245,LONDON AUTOMOTIVE & MANUFACTURING
544908429,SHANGHAI DAIMAY AUTOMOTIVE INTERIOR
811757269,ELRING KLINGER MEXICO SA DE CV
022716406,VITEC LLC
000166991,CONTI TEMIC MICROELECTRONIC GMBH
814180139,TRW VEHICLE SAFETY SYSTEMS DE MEXIC
